PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,AgeBin,NRelatives,HasRelatives,FareOverHundred,Embarked_Q,Embarked_S,Pclass_2,Pclass_3,EmbarkedCat
446,1,1,1,4.0,0,2,81.8583,S,0,2,1,0.818583,0,1,0,0,1.0
447,1,2,0,13.0,0,1,19.5,S,1,1,1,0.195,0,1,1,0,1.0
448,1,1,1,34.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
449,1,3,0,5.0,2,1,19.2583,C,0,3,1,0.19258299999999998,0,0,0,1,2.0
450,1,1,1,52.0,0,0,30.5,S,1,0,0,0.305,0,1,0,0,1.0
451,0,2,1,36.0,1,2,27.75,S,1,3,1,0.2775,0,1,1,0,1.0
452,0,3,1,24.0,1,0,19.9667,S,1,1,1,0.19966699999999998,0,1,0,1,1.0
453,0,1,1,30.0,0,0,27.75,C,1,0,0,0.2775,0,0,0,0,2.0
454,1,1,1,49.0,1,0,89.1042,C,1,1,1,0.8910420000000001,0,0,0,0,2.0
455,0,3,1,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
456,1,3,1,29.0,0,0,7.8958,C,1,0,0,0.078958,0,0,0,1,2.0
457,0,1,1,65.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
458,1,1,0,37.0,1,0,51.8625,S,1,1,1,0.518625,0,1,0,0,1.0
459,1,2,0,50.0,0,0,10.5,S,1,0,0,0.105,0,1,1,0,1.0
460,0,3,1,24.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
461,1,1,1,48.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
462,0,3,1,34.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
463,0,1,1,47.0,0,0,38.5,S,1,0,0,0.385,0,1,0,0,1.0
464,0,2,1,48.0,0,0,13.0,S,1,0,0,0.13,0,1,1,0,1.0
465,0,3,1,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
466,0,3,1,38.0,0,0,7.05,S,1,0,0,0.0705,0,1,0,1,1.0
467,0,2,1,29.0,0,0,0.0,S,1,0,0,0.0,0,1,1,0,1.0
468,0,1,1,56.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
469,0,3,1,24.0,0,0,7.725,Q,1,0,0,0.07725,1,0,0,1,3.0
470,1,3,0,0.75,2,1,19.2583,C,0,3,1,0.19258299999999998,0,0,0,1,2.0
471,0,3,1,24.0,0,0,7.25,S,1,0,0,0.0725,0,1,0,1,1.0
472,0,3,1,38.0,0,0,8.6625,S,1,0,0,0.086625,0,1,0,1,1.0
473,1,2,0,33.0,1,2,27.75,S,1,3,1,0.2775,0,1,1,0,1.0
474,1,2,0,23.0,0,0,13.7917,C,1,0,0,0.137917,0,0,1,0,2.0
475,0,3,0,22.0,0,0,9.8375,S,1,0,0,0.098375,0,1,0,1,1.0
476,0,1,1,37.0,0,0,52.0,S,1,0,0,0.52,0,1,0,0,1.0
477,0,2,1,34.0,1,0,21.0,S,1,1,1,0.21,0,1,1,0,1.0
478,0,3,1,29.0,1,0,7.0458,S,1,1,1,0.07045799999999999,0,1,0,1,1.0
479,0,3,1,22.0,0,0,7.5208,S,1,0,0,0.075208,0,1,0,1,1.0
480,1,3,0,2.0,0,1,12.2875,S,0,1,1,0.122875,0,1,0,1,1.0
481,0,3,1,9.0,5,2,46.9,S,1,7,1,0.469,0,1,0,1,1.0
482,0,2,1,29.0,0,0,0.0,S,1,0,0,0.0,0,1,1,0,1.0
483,0,3,1,50.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
484,1,3,0,63.0,0,0,9.5875,S,1,0,0,0.095875,0,1,0,1,1.0
485,1,1,1,25.0,1,0,91.0792,C,1,1,1,0.910792,0,0,0,0,2.0
486,0,3,0,24.0,3,1,25.4667,S,1,4,1,0.254667,0,1,0,1,1.0
487,1,1,0,35.0,1,0,90.0,S,1,1,1,0.9,0,1,0,0,1.0
488,0,1,1,58.0,0,0,29.7,C,1,0,0,0.297,0,0,0,0,2.0
489,0,3,1,30.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
490,1,3,1,9.0,1,1,15.9,S,1,2,1,0.159,0,1,0,1,1.0
491,0,3,1,24.0,1,0,19.9667,S,1,1,1,0.19966699999999998,0,1,0,1,1.0
492,0,3,1,21.0,0,0,7.25,S,1,0,0,0.0725,0,1,0,1,1.0
493,0,1,1,55.0,0,0,30.5,S,1,0,0,0.305,0,1,0,0,1.0
494,0,1,1,71.0,0,0,49.5042,C,1,0,0,0.495042,0,0,0,0,2.0
495,0,3,1,21.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
496,0,3,1,24.0,0,0,14.4583,C,1,0,0,0.144583,0,0,0,1,2.0
497,1,1,0,54.0,1,0,78.2667,C,1,1,1,0.782667,0,0,0,0,2.0
498,0,3,1,24.0,0,0,15.1,S,1,0,0,0.151,0,1,0,1,1.0
499,0,1,0,25.0,1,2,151.55,S,1,3,1,1.5155,0,1,0,0,1.0
500,0,3,1,24.0,0,0,7.7958,S,1,0,0,0.077958,0,1,0,1,1.0
501,0,3,1,17.0,0,0,8.6625,S,1,0,0,0.086625,0,1,0,1,1.0
502,0,3,0,21.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
503,0,3,0,24.0,0,0,7.6292,Q,1,0,0,0.076292,1,0,0,1,3.0
504,0,3,0,37.0,0,0,9.5875,S,1,0,0,0.095875,0,1,0,1,1.0
505,1,1,0,16.0,0,0,86.5,S,1,0,0,0.865,0,1,0,0,1.0
506,0,1,1,18.0,1,0,108.9,C,1,1,1,1.089,0,0,0,0,2.0
507,1,2,0,33.0,0,2,26.0,S,1,2,1,0.26,0,1,1,0,1.0
508,1,1,1,37.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
509,0,3,1,28.0,0,0,22.525,S,1,0,0,0.22524999999999998,0,1,0,1,1.0
510,1,3,1,26.0,0,0,56.4958,S,1,0,0,0.5649580000000001,0,1,0,1,1.0
511,1,3,1,29.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
512,0,3,1,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
513,1,1,1,36.0,0,0,26.2875,S,1,0,0,0.262875,0,1,0,0,1.0
514,1,1,0,54.0,1,0,59.4,C,1,1,1,0.594,0,0,0,0,2.0
515,0,3,1,24.0,0,0,7.4958,S,1,0,0,0.074958,0,1,0,1,1.0
516,0,1,1,47.0,0,0,34.0208,S,1,0,0,0.340208,0,1,0,0,1.0
517,1,2,0,34.0,0,0,10.5,S,1,0,0,0.105,0,1,1,0,1.0
518,0,3,1,24.0,0,0,24.15,Q,1,0,0,0.2415,1,0,0,1,3.0
519,1,2,0,36.0,1,0,26.0,S,1,1,1,0.26,0,1,1,0,1.0
520,0,3,1,32.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
521,1,1,0,30.0,0,0,93.5,S,1,0,0,0.935,0,1,0,0,1.0
522,0,3,1,22.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
523,0,3,1,24.0,0,0,7.225,C,1,0,0,0.07225,0,0,0,1,2.0
524,1,1,0,44.0,0,1,57.9792,C,1,1,1,0.579792,0,0,0,0,2.0
525,0,3,1,24.0,0,0,7.2292,C,1,0,0,0.072292,0,0,0,1,2.0
526,0,3,1,40.5,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
527,1,2,0,50.0,0,0,10.5,S,1,0,0,0.105,0,1,1,0,1.0
528,0,1,1,37.0,0,0,221.7792,S,1,0,0,2.217792,0,1,0,0,1.0
529,0,3,1,39.0,0,0,7.925,S,1,0,0,0.07925,0,1,0,1,1.0
530,0,2,1,23.0,2,1,11.5,S,1,3,1,0.115,0,1,1,0,1.0
531,1,2,0,2.0,1,1,26.0,S,0,2,1,0.26,0,1,1,0,1.0
532,0,3,1,24.0,0,0,7.2292,C,1,0,0,0.072292,0,0,0,1,2.0
533,0,3,1,17.0,1,1,7.2292,C,1,2,1,0.072292,0,0,0,1,2.0
534,1,3,0,24.0,0,2,22.3583,C,1,2,1,0.223583,0,0,0,1,2.0
535,0,3,0,30.0,0,0,8.6625,S,1,0,0,0.086625,0,1,0,1,1.0
536,1,2,0,7.0,0,2,26.25,S,1,2,1,0.2625,0,1,1,0,1.0
537,0,1,1,45.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
538,1,1,0,30.0,0,0,106.425,C,1,0,0,1.06425,0,0,0,0,2.0
539,0,3,1,24.0,0,0,14.5,S,1,0,0,0.145,0,1,0,1,1.0
540,1,1,0,22.0,0,2,49.5,C,1,2,1,0.495,0,0,0,0,2.0
541,1,1,0,36.0,0,2,71.0,S,1,2,1,0.71,0,1,0,0,1.0
542,0,3,0,9.0,4,2,31.275,S,1,6,1,0.31275,0,1,0,1,1.0
543,0,3,0,11.0,4,2,31.275,S,1,6,1,0.31275,0,1,0,1,1.0
544,1,2,1,32.0,1,0,26.0,S,1,1,1,0.26,0,1,1,0,1.0
545,0,1,1,50.0,1,0,106.425,C,1,1,1,1.06425,0,0,0,0,2.0
546,0,1,1,64.0,0,0,26.0,S,1,0,0,0.26,0,1,0,0,1.0
547,1,2,0,19.0,1,0,26.0,S,1,1,1,0.26,0,1,1,0,1.0
548,1,2,1,29.0,0,0,13.8625,C,1,0,0,0.138625,0,0,1,0,2.0
549,0,3,1,33.0,1,1,20.525,S,1,2,1,0.20525,0,1,0,1,1.0
550,1,2,1,8.0,1,1,36.75,S,1,2,1,0.3675,0,1,1,0,1.0
551,1,1,1,17.0,0,2,110.8833,C,1,2,1,1.108833,0,0,0,0,2.0
552,0,2,1,27.0,0,0,26.0,S,1,0,0,0.26,0,1,1,0,1.0
553,0,3,1,24.0,0,0,7.8292,Q,1,0,0,0.078292,1,0,0,1,3.0
554,1,3,1,22.0,0,0,7.225,C,1,0,0,0.07225,0,0,0,1,2.0
555,1,3,0,22.0,0,0,7.775,S,1,0,0,0.07775,0,1,0,1,1.0
556,0,1,1,62.0,0,0,26.55,S,1,0,0,0.2655,0,1,0,0,1.0
557,1,1,0,48.0,1,0,39.6,C,1,1,1,0.396,0,0,0,0,2.0
558,0,1,1,37.0,0,0,227.525,C,1,0,0,2.27525,0,0,0,0,2.0
559,1,1,0,39.0,1,1,79.65,S,1,2,1,0.7965000000000001,0,1,0,0,1.0
560,1,3,0,36.0,1,0,17.4,S,1,1,1,0.174,0,1,0,1,1.0
561,0,3,1,24.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
562,0,3,1,40.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
563,0,2,1,28.0,0,0,13.5,S,1,0,0,0.135,0,1,1,0,1.0
564,0,3,1,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
565,0,3,0,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
566,0,3,1,24.0,2,0,24.15,S,1,2,1,0.2415,0,1,0,1,1.0
567,0,3,1,19.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
568,0,3,0,29.0,0,4,21.075,S,1,4,1,0.21075,0,1,0,1,1.0
569,0,3,1,24.0,0,0,7.2292,C,1,0,0,0.072292,0,0,0,1,2.0
570,1,3,1,32.0,0,0,7.8542,S,1,0,0,0.078542,0,1,0,1,1.0
571,1,2,1,62.0,0,0,10.5,S,1,0,0,0.105,0,1,1,0,1.0
572,1,1,0,53.0,2,0,51.4792,S,1,2,1,0.514792,0,1,0,0,1.0
573,1,1,1,36.0,0,0,26.3875,S,1,0,0,0.26387499999999997,0,1,0,0,1.0
574,1,3,0,24.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
575,0,3,1,16.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
576,0,3,1,19.0,0,0,14.5,S,1,0,0,0.145,0,1,0,1,1.0
577,1,2,0,34.0,0,0,13.0,S,1,0,0,0.13,0,1,1,0,1.0
578,1,1,0,39.0,1,0,55.9,S,1,1,1,0.5589999999999999,0,1,0,0,1.0
579,0,3,0,24.0,1,0,14.4583,C,1,1,1,0.144583,0,0,0,1,2.0
580,1,3,1,32.0,0,0,7.925,S,1,0,0,0.07925,0,1,0,1,1.0
581,1,2,0,25.0,1,1,30.0,S,1,2,1,0.3,0,1,1,0,1.0
582,1,1,0,39.0,1,1,110.8833,C,1,2,1,1.108833,0,0,0,0,2.0
583,0,2,1,54.0,0,0,26.0,S,1,0,0,0.26,0,1,1,0,1.0
584,0,1,1,36.0,0,0,40.125,C,1,0,0,0.40125,0,0,0,0,2.0
585,0,3,1,24.0,0,0,8.7125,C,1,0,0,0.08712500000000001,0,0,0,1,2.0
586,1,1,0,18.0,0,2,79.65,S,1,2,1,0.7965000000000001,0,1,0,0,1.0
587,0,2,1,47.0,0,0,15.0,S,1,0,0,0.15,0,1,1,0,1.0
588,1,1,1,60.0,1,1,79.2,C,1,2,1,0.792,0,0,0,0,2.0
589,0,3,1,22.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
590,0,3,1,24.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
591,0,3,1,35.0,0,0,7.125,S,1,0,0,0.07125,0,1,0,1,1.0
592,1,1,0,52.0,1,0,78.2667,C,1,1,1,0.782667,0,0,0,0,2.0
593,0,3,1,47.0,0,0,7.25,S,1,0,0,0.0725,0,1,0,1,1.0
594,0,3,0,24.0,0,2,7.75,Q,1,2,1,0.0775,1,0,0,1,3.0
595,0,2,1,37.0,1,0,26.0,S,1,1,1,0.26,0,1,1,0,1.0
596,0,3,1,36.0,1,1,24.15,S,1,2,1,0.2415,0,1,0,1,1.0
597,1,2,0,29.0,0,0,33.0,S,1,0,0,0.33,0,1,1,0,1.0
598,0,3,1,49.0,0,0,0.0,S,1,0,0,0.0,0,1,0,1,1.0
599,0,3,1,24.0,0,0,7.225,C,1,0,0,0.07225,0,0,0,1,2.0
600,1,1,1,49.0,1,0,56.9292,C,1,1,1,0.569292,0,0,0,0,2.0
601,1,2,0,24.0,2,1,27.0,S,1,3,1,0.27,0,1,1,0,1.0
602,0,3,1,24.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
603,0,1,1,37.0,0,0,42.4,S,1,0,0,0.424,0,1,0,0,1.0
604,0,3,1,44.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
605,1,1,1,35.0,0,0,26.55,C,1,0,0,0.2655,0,0,0,0,2.0
606,0,3,1,36.0,1,0,15.55,S,1,1,1,0.1555,0,1,0,1,1.0
607,0,3,1,30.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
608,1,1,1,27.0,0,0,30.5,S,1,0,0,0.305,0,1,0,0,1.0
609,1,2,0,22.0,1,2,41.5792,C,1,3,1,0.415792,0,0,1,0,2.0
610,1,1,0,40.0,0,0,153.4625,S,1,0,0,1.5346250000000001,0,1,0,0,1.0
611,0,3,0,39.0,1,5,31.275,S,1,6,1,0.31275,0,1,0,1,1.0
612,0,3,1,24.0,0,0,7.05,S,1,0,0,0.0705,0,1,0,1,1.0
613,1,3,0,24.0,1,0,15.5,Q,1,1,1,0.155,1,0,0,1,3.0
614,0,3,1,24.0,0,0,7.75,Q,1,0,0,0.0775,1,0,0,1,3.0
615,0,3,1,35.0,0,0,8.05,S,1,0,0,0.0805,0,1,0,1,1.0
616,1,2,0,24.0,1,2,65.0,S,1,3,1,0.65,0,1,1,0,1.0
617,0,3,1,34.0,1,1,14.4,S,1,2,1,0.14400000000000002,0,1,0,1,1.0
618,0,3,0,26.0,1,0,16.1,S,1,1,1,0.161,0,1,0,1,1.0
619,1,2,0,4.0,2,1,39.0,S,0,3,1,0.39,0,1,1,0,1.0
620,0,2,1,26.0,0,0,10.5,S,1,0,0,0.105,0,1,1,0,1.0
621,0,3,1,27.0,1,0,14.4542,C,1,1,1,0.144542,0,0,0,1,2.0
622,1,1,1,42.0,1,0,52.5542,S,1,1,1,0.5255420000000001,0,1,0,0,1.0
623,1,3,1,20.0,1,1,15.7417,C,1,2,1,0.157417,0,0,0,1,2.0
624,0,3,1,21.0,0,0,7.8542,S,1,0,0,0.078542,0,1,0,1,1.0
625,0,3,1,21.0,0,0,16.1,S,1,0,0,0.161,0,1,0,1,1.0
626,0,1,1,61.0,0,0,32.3208,S,1,0,0,0.323208,0,1,0,0,1.0
627,0,2,1,57.0,0,0,12.35,Q,1,0,0,0.1235,1,0,1,0,3.0
628,1,1,0,21.0,0,0,77.9583,S,1,0,0,0.7795829999999999,0,1,0,0,1.0
629,0,3,1,26.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
630,0,3,1,24.0,0,0,7.7333,Q,1,0,0,0.077333,1,0,0,1,3.0
631,1,1,1,80.0,0,0,30.0,S,1,0,0,0.3,0,1,0,0,1.0
632,0,3,1,51.0,0,0,7.0542,S,1,0,0,0.070542,0,1,0,1,1.0
633,1,1,1,32.0,0,0,30.5,C,1,0,0,0.305,0,0,0,0,2.0
634,0,1,1,37.0,0,0,0.0,S,1,0,0,0.0,0,1,0,0,1.0
635,0,3,0,9.0,3,2,27.9,S,1,5,1,0.27899999999999997,0,1,0,1,1.0
636,1,2,0,28.0,0,0,13.0,S,1,0,0,0.13,0,1,1,0,1.0
637,0,3,1,32.0,0,0,7.925,S,1,0,0,0.07925,0,1,0,1,1.0
638,0,2,1,31.0,1,1,26.25,S,1,2,1,0.2625,0,1,1,0,1.0
639,0,3,0,41.0,0,5,39.6875,S,1,5,1,0.396875,0,1,0,1,1.0
640,0,3,1,24.0,1,0,16.1,S,1,1,1,0.161,0,1,0,1,1.0
641,0,3,1,20.0,0,0,7.8542,S,1,0,0,0.078542,0,1,0,1,1.0
642,1,1,0,24.0,0,0,69.3,C,1,0,0,0.693,0,0,0,0,2.0
643,0,3,0,2.0,3,2,27.9,S,0,5,1,0.27899999999999997,0,1,0,1,1.0
644,1,3,1,24.0,0,0,56.4958,S,1,0,0,0.5649580000000001,0,1,0,1,1.0
645,1,3,0,0.75,2,1,19.2583,C,0,3,1,0.19258299999999998,0,0,0,1,2.0
646,1,1,1,48.0,1,0,76.7292,C,1,1,1,0.7672920000000001,0,0,0,0,2.0
647,0,3,1,19.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
648,1,1,1,56.0,0,0,35.5,C,1,0,0,0.355,0,0,0,0,2.0
649,0,3,1,24.0,0,0,7.55,S,1,0,0,0.0755,0,1,0,1,1.0
650,1,3,0,23.0,0,0,7.55,S,1,0,0,0.0755,0,1,0,1,1.0
651,0,3,1,24.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
652,1,2,0,18.0,0,1,23.0,S,1,1,1,0.23,0,1,1,0,1.0
653,0,3,1,21.0,0,0,8.4333,S,1,0,0,0.08433299999999999,0,1,0,1,1.0
654,1,3,0,24.0,0,0,7.8292,Q,1,0,0,0.078292,1,0,0,1,3.0
655,0,3,0,18.0,0,0,6.75,Q,1,0,0,0.0675,1,0,0,1,3.0
656,0,2,1,24.0,2,0,73.5,S,1,2,1,0.735,0,1,1,0,1.0
657,0,3,1,24.0,0,0,7.8958,S,1,0,0,0.078958,0,1,0,1,1.0
658,0,3,0,32.0,1,1,15.5,Q,1,2,1,0.155,1,0,0,1,3.0
659,0,2,1,23.0,0,0,13.0,S,1,0,0,0.13,0,1,1,0,1.0
660,0,1,1,58.0,0,2,113.275,C,1,2,1,1.1327500000000001,0,0,0,0,2.0
661,1,1,1,50.0,2,0,133.65,S,1,2,1,1.3365,0,1,0,0,1.0
662,0,3,1,40.0,0,0,7.225,C,1,0,0,0.07225,0,0,0,1,2.0
663,0,1,1,47.0,0,0,25.5875,S,1,0,0,0.25587499999999996,0,1,0,0,1.0
664,0,3,1,36.0,0,0,7.4958,S,1,0,0,0.074958,0,1,0,1,1.0
665,1,3,1,20.0,1,0,7.925,S,1,1,1,0.07925,0,1,0,1,1.0
666,0,2,1,32.0,2,0,73.5,S,1,2,1,0.735,0,1,1,0,1.0
